# TransformerPredictor Model Weights Manifest
# latent_dim=256
# num_layers=8
# num_heads=4
# ffn_dim=512
# rope_base=100000
# max_apps=200
# max_len=2048
# name|shape|offset|num_elements
blocks.5.ffn.W1.weight|512,256|14744576|131072
blocks.5.ffn.W2.bias|256|15268864|256
blocks.5.ffn.W2.weight|256,512|15269888|131072
blocks.5.norm1.weight|256|15794176|256
blocks.5.norm2.weight|256|15795200|256
blocks.6.attn.K.bias|256|15796224|256
blocks.6.attn.K.weight|256,256|15797248|65536
blocks.6.attn.Q.bias|256|16059392|256
blocks.6.attn.Q.weight|256,256|16060416|65536
blocks.6.attn.V.bias|256|16322560|256
blocks.6.attn.V.weight|256,256|16323584|65536
blocks.6.attn.W.bias|256|16585728|256
blocks.6.attn.W.weight|256,256|16586752|65536
blocks.6.ffn.V.bias|512|16848896|512
blocks.6.ffn.V.weight|512,256|16850944|131072
blocks.6.ffn.W1.bias|512|17375232|512
blocks.6.ffn.W1.weight|512,256|17377280|131072
blocks.6.ffn.W2.bias|256|17901568|256
blocks.6.ffn.W2.weight|256,512|17902592|131072
blocks.6.norm1.weight|256|18426880|256
blocks.6.norm2.weight|256|18427904|256
blocks.7.attn.K.bias|256|18428928|256
blocks.7.attn.K.weight|256,256|18429952|65536
blocks.7.attn.Q.bias|256|18692096|256
blocks.7.attn.Q.weight|256,256|18693120|65536
blocks.7.attn.V.bias|256|18955264|256
blocks.7.attn.V.weight|256,256|18956288|65536
blocks.7.attn.W.bias|256|19218432|256
blocks.7.attn.W.weight|256,256|19219456|65536
blocks.7.ffn.V.bias|512|19481600|512
blocks.7.ffn.V.weight|512,256|19483648|131072
blocks.7.ffn.W1.bias|512|20007936|512
blocks.7.ffn.W1.weight|512,256|20009984|131072
blocks.7.ffn.W2.bias|256|20534272|256
blocks.7.ffn.W2.weight|256,512|20535296|131072
blocks.7.norm1.weight|256|21059584|256
blocks.7.norm2.weight|256|21060608|256
classifier.linear.bias|200|21061632|200
classifier.linear.weight|200,256|21062432|51200
embedding.action_embedding.weight|2,256|21267232|512
embedding.app_embedding.weight|200,256|21269280|51200
embedding.linear.bias|256|21474080|256
embedding.linear.weight|256,768|21475104|196608
embedding.linear_time.bias|256|22261536|256
embedding.linear_time.weight|256,2|22262560|512
norm.weight|256|22264608|256
